version "4.12"
#include "zscript/sinsurvival/items/afflictions.zs"
#include "zscript/sinsurvival/items/attire.zs"
#include "zscript/sinsurvival/items/ballisticarmor.zs"
#include "zscript/sinsurvival/items/barrier.zs"
#include "zscript/sinsurvival/items/medicine.zs"
#include "zscript/sinsurvival/items/melee.zs"
#include "zscript/sinsurvival/items/needs.zs"
#include "zscript/sinsurvival/items/provision.zs"
#include "zscript/sinsurvival/items/stats.zs"
#include "zscript/sinsurvival/scripts/hotkeys.zs"
#include "zscript/sinsurvival/scripts/injury.zs"
#include "zscript/sinsurvival/scripts/pain.zs"
#include "zscript/sinsurvival/scripts/stats.zs"
